time,esc,board district,plocn,school name,school type,grades offered,graduating class,total students,meeting college requirements,missing one required course,missing two required courses,missing three or more required courses
April SY 14-15,W,1,7137,32Nd Street Usc Performing Arts Magnet ,ES,K- 5,2017,86,83%,7%,6%,5%
April SY 14-15,W,1,7137,32Nd Street Usc Performing Arts Magnet ,ES,K- 5,2018,73,77%,19%,4%,0%
April SY 14-15,E,2,8729,Abraham Lincoln Senior High ,S,9-12,2017,247,50%,13%,9%,28%
April SY 14-15,E,2,8729,Abraham Lincoln Senior High ,S,9-12,2018,292,58%,24%,13%,5%
April SY 14-15,XP,7,7657,Academy Of Education And Empowerment At Carson Senior High ,S,9-12,2017,139,67%,15%,9%,9%
April SY 14-15,XP,7,7657,Academy Of Education And Empowerment At Carson Senior High ,S,9-12,2018,140,79%,16%,0%,4%
April SY 14-15,XP,7,7656,Academy Of Medical Arts At Carson Senior High ,S,9-12,2017,131,79%,11%,3%,7%
April SY 14-15,XP,7,7656,Academy Of Medical Arts At Carson Senior High ,S,9-12,2018,130,71%,26%,2%,1%
April SY 14-15,N,3,8506,Aggeler Community Day School ,T,7-12,2017,26,4%,4%,4%,88%
April SY 14-15,N,3,8506,Aggeler Community Day School ,T,7-12,2018,15,47%,13%,20%,20%
April SY 14-15,N,3,8507,Aggeler Opportunity High School ,O,7-12,2017,16,19%,6%,13%,63%
April SY 14-15,N,3,8507,Aggeler Opportunity High School ,O,7-12,2018,14,0%,36%,36%,29%
April SY 14-15,N,6,8770,Albert Einstein Continuation High School ,C,9-12,2017,9,0%,0%,22%,78%
April SY 14-15,N,6,8770,Albert Einstein Continuation High School ,C,9-12,2018,1,0%,100%,0%,0%
April SY 14-15,N,3,8788,Amelia Earhart Continuation High School ,C,9-12,2017,1,0%,0%,0%,100%
April SY 14-15,S,7,8852,Angel'S Gate Continuation High ,C,9-12,2017,17,12%,6%,29%,53%
April SY 14-15,N,6,8609,Arleta Senior High ,S,9-12,2017,384,63%,16%,7%,13%
April SY 14-15,N,6,8609,Arleta Senior High ,S,9-12,2018,408,66%,18%,10%,6%
April SY 14-15,XP,1,7665,Augustus F Hawkins Sh - Community Health Advocates School ,S,9-12,2017,153,37%,18%,16%,28%
April SY 14-15,XP,1,7665,Augustus F Hawkins Sh - Community Health Advocates School ,S,9-12,2018,125,66%,16%,14%,5%
April SY 14-15,XP,1,8713,Augustus F Hawkins Sh - Critical Design And Gaming School ,S,9-12,2017,159,51%,14%,6%,28%
April SY 14-15,XP,1,8713,Augustus F Hawkins Sh - Critical Design And Gaming School ,S,9-12,2018,122,61%,24%,2%,12%
April SY 14-15,XP,1,7666,Augustus F Hawkins Sh - Responsible Indigenous Soc Entrprenr ,S,9-12,2017,123,41%,20%,11%,28%
April SY 14-15,XP,1,7666,Augustus F Hawkins Sh - Responsible Indigenous Soc Entrprenr ,S,9-12,2018,111,62%,15%,15%,7%
April SY 14-15,S,7,8531,Avalon Continuation High ,C,9-12,2017,5,0%,20%,20%,60%
April SY 14-15,S,7,8531,Avalon Continuation High ,C,9-12,2018,1,0%,0%,100%,0%
April SY 14-15,XP,7,8529,Banning Senior High ,S,9-12,2017,389,72%,12%,4%,12%
April SY 14-15,XP,7,8529,Banning Senior High ,S,9-12,2018,481,62%,27%,8%,4%
April SY 14-15,XP,7,7632,Banning Senior High Creative And Innovative Sciences ,S,9-10,2017,223,76%,13%,5%,5%
April SY 14-15,XP,7,7632,Banning Senior High Creative And Innovative Sciences ,S,9-10,2018,262,49%,39%,11%,0%
April SY 14-15,S,5,8536,Bell Senior High ,S,9-12,2017,732,73%,16%,6%,5%
April SY 14-15,S,5,8536,Bell Senior High ,S,9-12,2018,818,69%,22%,7%,2%
April SY 14-15,XP,2,8543,Belmont Senior High ,S,9-12,2017,237,54%,12%,12%,23%
April SY 14-15,XP,2,8543,Belmont Senior High ,S,9-12,2018,289,24%,29%,11%,36%
April SY 14-15,XP,2,8210,Belmont Sh - Los Angeles Teacher Preparatory Academy ,S,9-12,2017,80,15%,4%,38%,44%
April SY 14-15,XP,2,8210,Belmont Sh - Los Angeles Teacher Preparatory Academy ,S,9-12,2018,75,29%,23%,47%,1%
April SY 14-15,XP,5,8643,Benjamin Franklin Senior High ,S,9-12,2017,331,54%,17%,10%,20%
April SY 14-15,XP,5,8643,Benjamin Franklin Senior High ,S,9-12,2018,399,47%,32%,12%,9%
April SY 14-15,E,2,8831,Boyle Heights Continuation High ,C,9-12,2017,12,25%,0%,17%,58%
April SY 14-15,XP,5,7615,Boyle Heights Science Tech Engin Math High School ,S,9-10,2017,22,27%,27%,27%,18%
April SY 14-15,XP,5,7615,Boyle Heights Science Tech Engin Math High School ,S,9-10,2018,41,44%,32%,20%,5%
April SY 14-15,N,6,8612,Cal Burke Hs ,C,9-12,2017,8,0%,25%,25%,50%
April SY 14-15,N,3,8571,Canoga Park Senior High ,S,9-12,2017,373,40%,15%,18%,26%
April SY 14-15,N,3,8571,Canoga Park Senior High ,S,9-12,2018,419,46%,33%,16%,6%
April SY 14-15,XS,3,1944,Carlson Hospital Home School ,H,K-12,2017,59,8%,3%,10%,78%
April SY 14-15,XS,3,1944,Carlson Hospital Home School ,H,K-12,2018,52,6%,8%,17%,69%
April SY 14-15,XP,7,8575,Carson Senior High ,S,9-12,2017,441,44%,15%,13%,29%
April SY 14-15,XP,7,8575,Carson Senior High ,S,9-12,2018,391,60%,25%,13%,3%
April SY 14-15,E,2,8580,Central Continuation High ,C,9-12,2017,42,19%,5%,14%,62%
April SY 14-15,E,2,8580,Central Continuation High ,C,9-12,2018,6,0%,0%,0%,100%
April SY 14-15,XP,6,7717,Cesar E Chavez Learning Acad - Academy Of Sci Exploration ,S,9-12,2017,149,55%,21%,12%,11%
April SY 14-15,XP,6,7717,Cesar E Chavez Learning Acad - Academy Of Sci Exploration ,S,9-12,2018,120,66%,27%,7%,1%
April SY 14-15,XP,6,7715,Cesar E Chavez Learning Academy - Arts/Theatre/Entertain Mag ,SS,9-12,2017,139,59%,17%,12%,12%
April SY 14-15,XP,6,7715,Cesar E Chavez Learning Academy - Arts/Theatre/Entertain Mag ,SS,9-12,2018,115,85%,14%,1%,0%
April SY 14-15,XP,6,7716,Cesar E Chavez Learning Academy - Social Jst Humanitas Acad ,S,9-12,2017,135,77%,10%,8%,5%
April SY 14-15,XP,6,7716,Cesar E Chavez Learning Academy - Social Jst Humanitas Acad ,S,9-12,2018,118,94%,6%,0%,0%
April SY 14-15,XP,6,8901,Cesar E Chavez Learning Academy - Teacher Prep Academy ,S,9-12,2017,119,24%,18%,9%,50%
April SY 14-15,XP,6,8901,Cesar E Chavez Learning Academy - Teacher Prep Academy ,S,9-12,2018,158,51%,46%,1%,2%
April SY 14-15,N,3,8583,Chatsworth Charter High School ,S,9-12,2017,562,47%,12%,9%,32%
April SY 14-15,N,3,8583,Chatsworth Charter High School ,S,9-12,2018,528,76%,13%,6%,5%
April SY 14-15,W,1,8688,Cheviot Hills Continuation High ,C,9-12,2017,8,0%,13%,38%,50%
April SY 14-15,W,1,8688,Cheviot Hills Continuation High ,C,9-12,2018,1,0%,0%,0%,100%
April SY 14-15,XP,2,8801,City Of Angels Independent Studies ,O,K-12,2017,430,30%,15%,13%,42%
April SY 14-15,XP,2,8801,City Of Angels Independent Studies ,O,K-12,2018,257,26%,24%,21%,30%
April SY 14-15,XP,2,8207,Contreras Lc - Academic Leadership Community ,S,9-12,2017,132,52%,19%,10%,20%
April SY 14-15,XP,2,8207,Contreras Lc - Academic Leadership Community ,S,9-12,2018,145,37%,28%,19%,16%
April SY 14-15,XP,2,8774,Contreras Lc - Los Angeles School Of Global Studies ,S,9-12,2017,85,62%,15%,15%,7%
April SY 14-15,XP,2,8774,Contreras Lc - Los Angeles School Of Global Studies ,S,9-12,2018,98,48%,34%,9%,9%
April SY 14-15,XP,2,8527,Contreras Lc - School Of Social Justice ,S,9-12,2017,122,75%,7%,8%,9%
April SY 14-15,XP,2,8527,Contreras Lc - School Of Social Justice ,S,9-12,2018,147,39%,31%,14%,16%
April SY 14-15,XP,1,8596,Crenshaw Science Tech Engineer Math & Medicine Magnet ,SS,9-12,2017,250,30%,18%,16%,36%
April SY 14-15,XP,1,8596,Crenshaw Science Tech Engineer Math & Medicine Magnet ,SS,9-12,2018,230,55%,25%,17%,3%
April SY 14-15,N,3,8558,Daniel Pearl Senior High Journalism & Communications Magnet ,SS,9-12,2017,97,66%,18%,7%,9%
April SY 14-15,N,3,8558,Daniel Pearl Senior High Journalism & Communications Magnet ,SS,9-12,2018,85,81%,11%,7%,1%
April SY 14-15,XP,7,7718,Diego Rivera Learning Complex Communication & Technology ,S,9-12,2017,163,49%,26%,9%,16%
April SY 14-15,XP,7,7718,Diego Rivera Learning Complex Communication & Technology ,S,9-12,2018,148,20%,35%,33%,11%
April SY 14-15,XP,7,7719,Diego Rivera Learning Complex Green Design ,S,9-12,2017,105,28%,15%,16%,41%
April SY 14-15,XP,7,7719,Diego Rivera Learning Complex Green Design ,S,9-12,2018,129,22%,38%,25%,15%
April SY 14-15,XP,7,7721,Diego Rivera Learning Complex Performing Arts ,S,9-12,2017,117,35%,10%,8%,47%
April SY 14-15,XP,7,7721,Diego Rivera Learning Complex Performing Arts ,S,9-12,2018,138,24%,58%,9%,9%
April SY 14-15,XP,7,8867,Diego Rivera Learning Complex Public Service Community ,S,9-12,2017,111,78%,10%,10%,2%
April SY 14-15,XP,7,8867,Diego Rivera Learning Complex Public Service Community ,S,9-12,2018,171,66%,21%,9%,4%
April SY 14-15,XP,1,8600,Dorsey Senior High ,S,9-12,2017,277,30%,17%,14%,39%
April SY 14-15,XP,1,8600,Dorsey Senior High ,S,9-12,2018,301,53%,24%,18%,6%
April SY 14-15,E,2,8738,Downtown Business High School ,SS,9-12,2017,245,81%,13%,3%,2%
April SY 14-15,E,2,8738,Downtown Business High School ,SS,9-12,2018,315,64%,29%,7%,0%
April SY 14-15,E,7,7722,Dr Maya Angelou Comm Hs Social Justice:Fine & Performing Art ,S,9-12,2017,304,38%,23%,10%,30%
April SY 14-15,E,7,7722,Dr Maya Angelou Comm Hs Social Justice:Fine & Performing Art ,S,9-12,2018,328,38%,38%,18%,6%
April SY 14-15,E,5,8614,Eagle Rock Senior High ,EJ,7-12,2017,420,61%,12%,8%,19%
April SY 14-15,E,5,8614,Eagle Rock Senior High ,EJ,7-12,2018,461,67%,29%,2%,2%
April SY 14-15,S,7,8578,Eagle Tree Continuation High ,C,9-12,2017,4,25%,25%,25%,25%
April SY 14-15,S,7,8578,Eagle Tree Continuation High ,C,9-12,2018,1,0%,0%,100%,0%
April SY 14-15,XP,2,8710,Early College Academy - La Trade Tech College ,S,10-12,2017,20,0%,5%,5%,90%
April SY 14-15,XP,2,8710,Early College Academy - La Trade Tech College ,S,10-12,2018,1,0%,100%,0%,0%
April SY 14-15,XP,6,8607,East Valley Senior High ,S,9-12,2017,178,35%,15%,8%,42%
April SY 14-15,XP,6,8607,East Valley Senior High ,S,9-12,2018,147,50%,35%,4%,10%
April SY 14-15,XP,2,8544,Edward R Roybal Learning Center ,S,9-12,2017,295,60%,15%,10%,15%
April SY 14-15,XP,2,8544,Edward R Roybal Learning Center ,S,9-12,2018,283,52%,31%,13%,3%
April SY 14-15,XP,2,7772,Ela Renaissance Academy At Esteban Torres High School ,S,9-12,2017,106,55%,21%,11%,13%
April SY 14-15,XP,2,7772,Ela Renaissance Academy At Esteban Torres High School ,S,9-12,2018,110,55%,29%,15%,0%
April SY 14-15,S,5,3548,Elizabeth Learning Center ,EJ,K-12,2017,186,70%,14%,6%,10%
April SY 14-15,S,5,3548,Elizabeth Learning Center ,EJ,K-12,2018,196,76%,17%,6%,1%
April SY 14-15,W,1,8930,Ellington Continuation High ,C,9-12,2017,10,0%,0%,30%,70%
April SY 14-15,W,1,8930,Ellington Continuation High ,C,9-12,2018,3,0%,0%,0%,100%
April SY 14-15,XP,2,7773,Engineer & Technology Academy At Esteban Torres High School ,S,9-12,2017,101,81%,12%,5%,2%
April SY 14-15,XP,2,7773,Engineer & Technology Academy At Esteban Torres High School ,S,9-12,2018,120,66%,28%,7%,0%
April SY 14-15,XP,2,8606,Esteban Torres East La Performing Arts Magnet ,SS,9-12,2017,136,51%,10%,17%,21%
April SY 14-15,XP,2,8606,Esteban Torres East La Performing Arts Magnet ,SS,9-12,2018,70,80%,10%,7%,3%
April SY 14-15,N,6,8876,Evergreen Continuation High ,C,9-12,2017,11,0%,27%,18%,55%
April SY 14-15,W,4,8621,Fairfax Senior High ,S,9-12,2017,499,48%,16%,8%,27%
April SY 14-15,W,4,8621,Fairfax Senior High ,S,9-12,2018,561,43%,31%,14%,12%
April SY 14-15,XP,2,8611,Felicitas And Gonzalo Mendez Senior High ,S,9-12,2017,158,77%,13%,5%,6%
April SY 14-15,XP,2,8611,Felicitas And Gonzalo Mendez Senior High ,S,9-12,2018,287,70%,20%,9%,2%
April SY 14-15,W,1,8132,Foshay Learning Center ,EJ,K-12,2017,210,71%,16%,7%,6%
April SY 14-15,W,1,8132,Foshay Learning Center ,EJ,K-12,2018,213,98%,2%,0%,0%
April SY 14-15,XP,6,8636,Francis Polytechnic Senior High ,S,9-12,2017,748,57%,17%,13%,13%
April SY 14-15,XP,6,8636,Francis Polytechnic Senior High ,S,9-12,2018,757,76%,8%,10%,6%
April SY 14-15,E,2,8754,Francisco Bravo Senior High Medical Magnet ,SS,9-12,2017,465,74%,17%,6%,3%
April SY 14-15,E,2,8754,Francisco Bravo Senior High Medical Magnet ,SS,9-12,2018,454,82%,15%,3%,0%
April SY 14-15,XP,7,8650,Fremont Senior High ,S,9-12,2017,532,59%,20%,9%,12%
April SY 14-15,XP,7,8650,Fremont Senior High ,S,9-12,2018,554,62%,19%,13%,5%
April SY 14-15,E,2,8777,Frida Kahlo Continuation High ,C,9-12,2017,11,0%,27%,18%,55%
April SY 14-15,E,2,8777,Frida Kahlo Continuation High ,C,9-12,2018,2,0%,0%,0%,100%
April SY 14-15,XP,7,8664,Gardena Senior High ,S,9-12,2017,418,46%,17%,8%,29%
April SY 14-15,XP,7,8664,Gardena Senior High ,S,9-12,2018,420,65%,20%,10%,4%
April SY 14-15,N,3,8590,Grover Cleveland Charter High School ,S,9-12,2017,771,59%,13%,8%,20%
April SY 14-15,N,3,8590,Grover Cleveland Charter High School ,S,9-12,2018,866,41%,29%,14%,15%
April SY 14-15,W,1,8686,Hamilton Senior High ,S,9-12,2017,730,65%,13%,7%,15%
April SY 14-15,W,1,8686,Hamilton Senior High ,S,9-12,2018,722,75%,16%,7%,1%
April SY 14-15,S,7,8518,Harbor Teacher Preparation Academy ,S,9-12,2017,121,95%,5%,0%,0%
April SY 14-15,S,7,8518,Harbor Teacher Preparation Academy ,S,9-12,2018,110,95%,5%,0%,1%
April SY 14-15,XP,4,8696,Helen Bernstein Senior High ,S,9-12,2017,147,60%,8%,23%,9%
April SY 14-15,XP,4,8696,Helen Bernstein Senior High ,S,9-12,2018,174,34%,20%,24%,23%
April SY 14-15,XP,4,7734,Helen Bernstein Sh Science Technology Engineering Math ,S,9-12,2017,150,69%,17%,5%,9%
April SY 14-15,XP,4,7734,Helen Bernstein Sh Science Technology Engineering Math ,S,9-12,2018,147,93%,5%,2%,0%
April SY 14-15,E,5,8645,Highland Park Continuation High ,C,9-12,2017,13,8%,31%,31%,31%
April SY 14-15,E,5,8645,Highland Park Continuation High ,C,9-12,2018,3,33%,0%,67%,0%
April SY 14-15,XP,2,7752,Hilda L Solis Learning Academy ,S,9-11,2017,70,64%,19%,7%,10%
April SY 14-15,XP,2,7752,Hilda L Solis Learning Academy ,S,9-11,2018,89,63%,28%,7%,2%
April SY 14-15,W,4,8693,Hollywood Senior High ,S,9-12,2017,348,71%,14%,5%,10%
April SY 14-15,W,4,8693,Hollywood Senior High ,S,9-12,2018,408,53%,29%,10%,9%
April SY 14-15,S,7,8652,Hope Continuation High ,C,9-12,2017,15,33%,0%,13%,53%
April SY 14-15,S,7,8652,Hope Continuation High ,C,9-12,2018,3,0%,33%,0%,67%
April SY 14-15,XP,2,7775,Humanitas Academy Of Art & Technology At Esteban Torres Hs ,S,9-12,2017,104,43%,13%,18%,26%
April SY 14-15,XP,2,7775,Humanitas Academy Of Art & Technology At Esteban Torres Hs ,S,9-12,2018,136,87%,7%,6%,1%
April SY 14-15,XP,5,8700,Huntington Park Senior High ,S,9-12,2017,501,44%,12%,9%,36%
April SY 14-15,XP,5,8700,Huntington Park Senior High ,S,9-12,2018,497,25%,41%,19%,15%
April SY 14-15,N,3,8559,Independence Continuation High ,C,9-12,2017,19,0%,0%,21%,79%
April SY 14-15,N,3,8559,Independence Continuation High ,C,9-12,2018,9,0%,22%,22%,56%
April SY 14-15,S,5,8701,International Studies Learning Center ,EJ,6-12,2017,120,83%,14%,2%,2%
April SY 14-15,S,5,8701,International Studies Learning Center ,EJ,6-12,2018,120,61%,38%,1%,0%
April SY 14-15,N,3,8092,Jack London Community Day School ,T,9-12,2017,8,38%,13%,25%,25%
April SY 14-15,N,3,8092,Jack London Community Day School ,T,9-12,2018,5,40%,40%,20%,0%
April SY 14-15,E,2,8679,James A Garfield Senior High ,S,9-12,2017,602,48%,15%,8%,28%
April SY 14-15,E,2,8679,James A Garfield Senior High ,S,9-12,2018,680,66%,22%,8%,4%
April SY 14-15,XP,6,8768,James Monroe Senior High ,S,9-12,2017,587,43%,18%,11%,29%
April SY 14-15,XP,6,8768,James Monroe Senior High ,S,9-12,2018,615,61%,18%,10%,11%
April SY 14-15,N,3,8726,Jane Addams Continuation High ,C,9-12,2017,11,9%,0%,27%,64%
April SY 14-15,N,3,8726,Jane Addams Continuation High ,C,9-12,2018,2,0%,0%,0%,100%
April SY 14-15,N,3,1910,Joaquin Miller Career And Transition Center ,H,7-12,2017,1,0%,0%,0%,100%
April SY 14-15,N,3,8725,John F Kennedy Senior High ,S,9-12,2017,541,47%,15%,14%,24%
April SY 14-15,N,3,8725,John F Kennedy Senior High ,S,9-12,2018,528,81%,10%,5%,3%
April SY 14-15,E,5,8750,John Marshall Senior High ,S,9-12,2017,601,62%,14%,10%,14%
April SY 14-15,E,5,8750,John Marshall Senior High ,S,9-12,2018,616,80%,14%,5%,2%
April SY 14-15,N,3,8591,John R Wooden High School ,C,9-12,2017,20,0%,20%,15%,65%
April SY 14-15,N,3,8591,John R Wooden High School ,C,9-12,2018,2,0%,50%,50%,0%
April SY 14-15,S,7,7761,Johnson Community Day School ,T,9-12,2017,25,4%,12%,20%,64%
April SY 14-15,S,7,7761,Johnson Community Day School ,T,9-12,2018,8,0%,0%,25%,75%
April SY 14-15,XP,7,8721,Jordan Senior High ,S,9-12,2017,149,39%,19%,8%,34%
April SY 14-15,XP,7,8721,Jordan Senior High ,S,9-12,2018,162,52%,22%,20%,6%
April SY 14-15,S,7,8727,King-Drew Senior High Medicine And Science Magnet ,SS,9-12,2017,384,69%,17%,7%,7%
April SY 14-15,S,7,8727,King-Drew Senior High Medicine And Science Magnet ,SS,9-12,2018,434,80%,18%,2%,0%
