time,esc,board district,plocn,school name,school type,grades offered,graduating class,total students,meeting college requirements,missing one required course,missing two required courses,missing three or more required courses
April SY 14-15,E,2,1919,Lanterman High School - Tmr ,H,7-12,2017,34,0%,0%,0%,100%
April SY 14-15,E,2,1919,Lanterman High School - Tmr ,H,7-12,2018,22,0%,0%,0%,100%
April SY 14-15,S,5,8921,Legacy Senior High Sci Tech Engineering Arts Math ,S,9-12,2017,122,61%,17%,12%,10%
April SY 14-15,S,5,8921,Legacy Senior High Sci Tech Engineering Arts Math ,S,9-12,2018,139,61%,32%,6%,0%
April SY 14-15,S,5,7664,Legacy Senior High Visual And Performing Arts ,S,9-12,2017,113,55%,23%,9%,13%
April SY 14-15,S,5,7664,Legacy Senior High Visual And Performing Arts ,S,9-12,2018,97,77%,19%,4%,0%
April SY 14-15,N,3,1908,Leichman High School Special Education Center ,H,7-12,2017,5,0%,0%,0%,100%
April SY 14-15,N,3,1908,Leichman High School Special Education Center ,H,7-12,2018,4,0%,0%,0%,100%
April SY 14-15,N,6,8638,Lewis Continuation High ,C,9-12,2017,2,0%,0%,0%,100%
April SY 14-15,XP,2,7753,Lincoln Sh Leadership In Entertainment & Media Arts ,S,9-12,2017,45,40%,9%,0%,51%
April SY 14-15,XP,2,7753,Lincoln Sh Leadership In Entertainment & Media Arts ,S,9-12,2018,45,16%,56%,22%,7%
April SY 14-15,XP,5,8866,Linda Esperanza Marquez Senior High Hpiam ,S,9-12,2017,195,65%,17%,8%,10%
April SY 14-15,XP,5,8866,Linda Esperanza Marquez Senior High Hpiam ,S,9-12,2018,182,48%,36%,14%,2%
April SY 14-15,XP,5,7725,Linda Esperanza Marquez Senior High Libra Academy ,S,9-12,2017,164,65%,7%,9%,20%
April SY 14-15,XP,5,7725,Linda Esperanza Marquez Senior High Libra Academy ,S,9-12,2018,134,90%,8%,1%,0%
April SY 14-15,XP,5,7669,Linda Esperanza Marquez Senior High Social Justice ,S,9-12,2017,155,59%,23%,10%,9%
April SY 14-15,XP,5,7669,Linda Esperanza Marquez Senior High Social Justice ,S,9-12,2018,182,63%,23%,12%,2%
April SY 14-15,N,3,8685,London Continuation High ,C,9-12,2017,3,0%,0%,33%,67%
April SY 14-15,W,1,8741,Los Angeles Center For Enriched Studies Magnet ,SP,6-12,2017,222,77%,5%,5%,12%
April SY 14-15,W,1,8741,Los Angeles Center For Enriched Studies Magnet ,SP,6-12,2018,240,89%,11%,0%,0%
April SY 14-15,XP,1,8736,Los Angeles Senior High ,S,9-12,2017,325,31%,12%,10%,47%
April SY 14-15,XP,1,8736,Los Angeles Senior High ,S,9-12,2018,361,57%,23%,12%,9%
April SY 14-15,N,6,1948,Lowman Special Education Center ,H,PK-12,2017,9,0%,0%,0%,100%
April SY 14-15,N,6,1948,Lowman Special Education Center ,H,PK-12,2018,17,0%,0%,0%,100%
April SY 14-15,XP,1,8743,Manual Arts Senior High ,S,9-12,2017,409,44%,12%,17%,27%
April SY 14-15,XP,1,8743,Manual Arts Senior High ,S,9-12,2018,443,50%,23%,17%,10%
April SY 14-15,W,1,1949,Marlton School ,H,PK-12,2017,15,33%,7%,0%,60%
April SY 14-15,W,1,1949,Marlton School ,H,PK-12,2018,15,67%,0%,7%,27%
April SY 14-15,S,5,8882,Maywood Academy Senior High ,S,9-12,2017,355,60%,16%,8%,16%
April SY 14-15,S,5,8882,Maywood Academy Senior High ,S,9-12,2018,360,66%,25%,4%,5%
April SY 14-15,XS,2,1918,Mc Alister High School ,O,6-12,2017,30,10%,30%,27%,33%
April SY 14-15,XS,2,1918,Mc Alister High School ,O,6-12,2018,12,0%,17%,25%,58%
April SY 14-15,W,4,1952,Mcbride Special Education Center ,H,6-12,2017,5,0%,0%,0%,100%
April SY 14-15,W,4,1952,Mcbride Special Education Center ,H,6-12,2018,10,0%,0%,0%,100%
April SY 14-15,XP,7,7667,Mervyn M Dymally Senior High ,S,9-12,2017,173,35%,15%,10%,39%
April SY 14-15,XP,7,7667,Mervyn M Dymally Senior High ,S,9-12,2018,234,49%,33%,15%,3%
April SY 14-15,E,2,8757,Metropolitan Continuation High ,C,9-12,2017,26,0%,19%,23%,58%
April SY 14-15,E,2,8757,Metropolitan Continuation High ,C,9-12,2018,4,0%,0%,50%,50%
April SY 14-15,W,1,8760,Middle College High School ,S,9-12,2017,102,91%,2%,5%,2%
April SY 14-15,W,1,8760,Middle College High School ,S,9-12,2018,96,89%,7%,3%,1%
April SY 14-15,XP,2,8517,Miguel Contreras School Of Business And Tourism ,S,9-12,2017,114,76%,15%,4%,4%
April SY 14-15,XP,2,8517,Miguel Contreras School Of Business And Tourism ,S,9-12,2018,119,44%,24%,29%,3%
April SY 14-15,N,6,8845,Mission Continuation High ,C,9-12,2017,9,0%,0%,33%,67%
April SY 14-15,N,6,8845,Mission Continuation High ,C,9-12,2018,1,0%,0%,100%,0%
April SY 14-15,S,7,8666,Moneta Continuation High ,C,9-12,2017,12,0%,42%,8%,50%
April SY 14-15,E,2,8677,Monterey Continuation High ,C,9-12,2017,11,9%,18%,18%,55%
April SY 14-15,E,2,8677,Monterey Continuation High ,C,9-12,2018,1,0%,0%,0%,100%
April SY 14-15,N,6,8916,Mount Lukens Continuation High ,C,9-12,2017,2,0%,0%,50%,50%
April SY 14-15,S,7,8779,Narbonne Senior High ,S,9-12,2017,662,52%,14%,10%,25%
April SY 14-15,S,7,8779,Narbonne Senior High ,S,9-12,2018,645,64%,25%,9%,2%
April SY 14-15,XP,7,8838,Narbonne Sh-Humanities & Arts ,S,9-12,2017,111,58%,17%,8%,17%
April SY 14-15,XP,7,8838,Narbonne Sh-Humanities & Arts ,S,9-12,2018,134,75%,17%,6%,2%
April SY 14-15,XP,5,7614,Nava College Preparatory Academy ,S,9- 9,2018,275,86%,11%,3%,0%
April SY 14-15,E,2,8545,Newmark Continuation High ,C,9-12,2017,4,0%,25%,0%,75%
April SY 14-15,N,3,8786,North Hollywood Senior High ,S,9-12,2017,670,59%,10%,9%,23%
April SY 14-15,N,3,8786,North Hollywood Senior High ,S,9-12,2018,685,73%,15%,11%,1%
April SY 14-15,N,3,8513,Northridge Academy Senior High ,S,9-12,2017,288,67%,10%,7%,16%
April SY 14-15,N,3,8513,Northridge Academy Senior High ,S,9-12,2018,268,38%,41%,19%,1%
April SY 14-15,S,5,8873,Odyssey Continuation High ,C,9-12,2017,1,0%,0%,0%,100%
April SY 14-15,E,2,8853,Orthopaedic Hospital Senior High Medical Magnet ,SS,9-12,2017,209,73%,17%,5%,6%
April SY 14-15,E,2,8853,Orthopaedic Hospital Senior High Medical Magnet ,SS,9-12,2018,197,71%,28%,1%,0%
April SY 14-15,N,3,8573,Owensmouth Continuation High ,C,9-12,2017,3,33%,0%,33%,33%
April SY 14-15,N,3,8573,Owensmouth Continuation High ,C,9-12,2018,1,0%,100%,0%,0%
April SY 14-15,N,6,8610,Panorama Senior High ,S,9-12,2017,324,36%,16%,13%,35%
April SY 14-15,N,6,8610,Panorama Senior High ,S,9-12,2018,395,43%,29%,26%,2%
April SY 14-15,S,7,8781,Patton Continuation High ,C,9-12,2017,4,0%,0%,25%,75%
April SY 14-15,E,2,1953,Perez Special Education Center ,H,PK-12,2017,18,0%,0%,0%,100%
April SY 14-15,E,2,1953,Perez Special Education Center ,H,PK-12,2018,20,0%,0%,0%,100%
April SY 14-15,W,4,8909,Phoenix Continuation High ,C,9-12,2017,5,0%,0%,0%,100%
April SY 14-15,E,2,8731,Pueblo De Los Angeles Continuation High ,C,9-12,2017,13,8%,0%,38%,54%
April SY 14-15,E,2,8731,Pueblo De Los Angeles Continuation High ,C,9-12,2018,2,0%,0%,50%,50%
April SY 14-15,XP,2,8516,Ramon C Cortines School Of Visual & Performing Arts ,S,9-12,2017,428,55%,14%,11%,20%
April SY 14-15,XP,2,8516,Ramon C Cortines School Of Visual & Performing Arts ,S,9-12,2018,388,85%,13%,1%,1%
April SY 14-15,XS,2,8807,Ramona Opportunity High School ,T,7-12,2017,18,33%,22%,17%,28%
April SY 14-15,XS,2,8807,Ramona Opportunity High School ,T,7-12,2018,12,8%,33%,25%,33%
April SY 14-15,S,7,8868,Rancho Dominguez Preparatory School ,EJ,6-12,2017,203,67%,16%,4%,13%
April SY 14-15,S,7,8868,Rancho Dominguez Preparatory School ,EJ,6-12,2018,193,56%,36%,7%,1%
April SY 14-15,N,6,8814,Reseda Senior High ,S,9-12,2017,416,51%,12%,6%,31%
April SY 14-15,N,6,8814,Reseda Senior High ,S,9-12,2018,422,60%,18%,10%,12%
April SY 14-15,XP,2,7771,Rfk Comm Schls - Ambassador School - Global Leadership ,EJ,6-12,2017,108,64%,15%,10%,11%
April SY 14-15,XP,2,7771,Rfk Comm Schls - Ambassador School - Global Leadership ,EJ,6-12,2018,120,68%,16%,5%,12%
April SY 14-15,XP,2,8501,Rfk Comm Schls - Los Angeles High School Of The Arts ,S,9-12,2017,110,60%,15%,9%,16%
April SY 14-15,XP,2,8501,Rfk Comm Schls - Los Angeles High School Of The Arts ,S,9-12,2018,113,34%,40%,16%,11%
April SY 14-15,XP,2,7783,Rfk Comm Schls - New Open World Academy K-12 ,EJ,K-12,2017,98,68%,12%,11%,8%
April SY 14-15,XP,2,7783,Rfk Comm Schls - New Open World Academy K-12 ,EJ,K-12,2018,82,60%,23%,16%,1%
April SY 14-15,XP,2,8206,Rfk Comm Schls - School For Visual Arts And Humanities ,S,9-12,2017,114,61%,18%,11%,11%
April SY 14-15,XP,2,8206,Rfk Comm Schls - School For Visual Arts And Humanities ,S,9-12,2018,126,36%,33%,19%,13%
April SY 14-15,XP,2,7780,Rfk Comm Schls - Ucla Community School K-12 ,EJ,K-12,2017,107,70%,14%,6%,10%
April SY 14-15,XP,2,7780,Rfk Comm Schls - Ucla Community School K-12 ,EJ,K-12,2018,106,40%,31%,15%,14%
April SY 14-15,W,4,8670,Richard A Alonzo Community Day School ,T,7-12,2017,33,9%,30%,6%,55%
April SY 14-15,W,4,8670,Richard A Alonzo Community Day School ,T,7-12,2018,5,0%,20%,0%,80%
April SY 14-15,XS,7,1917,Riley High School - Cyesis ,O,7-12,2017,29,14%,10%,17%,59%
April SY 14-15,XS,7,1917,Riley High School - Cyesis ,O,7-12,2018,16,6%,13%,44%,38%
April SY 14-15,XP,6,8142,Robert Fulton College Preparatory School ,EJ,6-12,2017,208,71%,16%,5%,8%
April SY 14-15,XP,6,8142,Robert Fulton College Preparatory School ,EJ,6-12,2018,234,29%,55%,11%,6%
April SY 14-15,S,7,8723,Rodia Continuation High ,C,9-12,2017,15,7%,7%,20%,67%
April SY 14-15,S,7,8723,Rodia Continuation High ,C,9-12,2018,1,0%,0%,0%,100%
April SY 14-15,N,6,8895,Rogers Continuation High ,C,9-12,2017,13,8%,0%,23%,69%
April SY 14-15,N,6,8895,Rogers Continuation High ,C,9-12,2018,1,0%,0%,0%,100%
April SY 14-15,E,2,7750,Roosevelt Senior High Environmental & Social Policy ,S,9-12,2017,29,59%,7%,14%,21%
April SY 14-15,E,2,7750,Roosevelt Senior High Environmental & Social Policy ,S,9-12,2018,29,69%,17%,3%,10%
April SY 14-15,XP,2,7751,Roosevelt Senior High Math/Science Magnet ,SS,9-12,2017,114,39%,23%,18%,20%
April SY 14-15,XP,2,7751,Roosevelt Senior High Math/Science Magnet ,SS,9-12,2018,119,66%,34%,1%,0%
April SY 14-15,S,5,8702,San Antonio Continuation High ,C,9-12,2017,14,14%,7%,0%,79%
April SY 14-15,S,5,8702,San Antonio Continuation High ,C,9-12,2018,3,0%,0%,33%,67%
April SY 14-15,XP,6,8843,San Fernando Senior High ,S,9-12,2017,581,50%,14%,13%,23%
April SY 14-15,XP,6,8843,San Fernando Senior High ,S,9-12,2018,603,79%,13%,7%,1%
April SY 14-15,S,7,8850,San Pedro Senior High ,S,9-12,2017,681,66%,13%,9%,13%
April SY 14-15,S,7,8850,San Pedro Senior High ,S,9-12,2018,681,43%,31%,19%,7%
April SY 14-15,XP,2,8716,Santee Education Complex ,S,9-12,2017,468,55%,17%,10%,18%
April SY 14-15,XP,2,8716,Santee Education Complex ,S,9-12,2018,438,57%,24%,13%,6%
April SY 14-15,E,2,8497,Secondary Community Day School ,T,6-12,2017,16,6%,13%,6%,75%
April SY 14-15,E,2,8497,Secondary Community Day School ,T,6-12,2018,21,10%,48%,10%,33%
April SY 14-15,N,3,8842,Sherman Oaks Center For Enriched Studies Magnet ,SP,4-12,2017,273,64%,9%,14%,13%
April SY 14-15,N,3,8842,Sherman Oaks Center For Enriched Studies Magnet ,SP,4-12,2018,266,92%,7%,1%,0%
April SY 14-15,XP,2,7777,Social Justice Leadership Academy At Torres High School ,S,9-12,2017,101,42%,25%,12%,22%
April SY 14-15,XP,2,7777,Social Justice Leadership Academy At Torres High School ,S,9-12,2018,102,52%,33%,8%,7%
April SY 14-15,XP,5,7707,Sonia Sotomayor Learn Acad School Of History & Dramatic Arts ,S,9-12,2017,98,36%,12%,13%,39%
April SY 14-15,XP,5,7707,Sonia Sotomayor Learn Acad School Of History & Dramatic Arts ,S,9-12,2018,86,69%,17%,12%,2%
April SY 14-15,XP,5,8577,Sonia Sotomayor Learning Academy La River School ,S,9-12,2017,88,48%,14%,18%,20%
April SY 14-15,XP,5,8577,Sonia Sotomayor Learning Academy La River School ,S,9-12,2018,88,67%,26%,6%,1%
April SY 14-15,S,5,8881,South East Senior High ,S,9-12,2017,531,73%,16%,3%,8%
April SY 14-15,S,5,8881,South East Senior High ,S,9-12,2018,661,57%,28%,10%,5%
April SY 14-15,S,5,8871,South Gate Senior High ,S,9-12,2017,702,79%,8%,4%,8%
April SY 14-15,S,5,8871,South Gate Senior High ,S,9-12,2018,710,74%,17%,7%,2%
April SY 14-15,N,3,8585,Stoney Point Continuation High ,C,9-12,2017,9,0%,33%,22%,44%
April SY 14-15,N,3,8585,Stoney Point Continuation High ,C,9-12,2018,9,11%,22%,44%,22%
April SY 14-15,XP,6,8396,Sun Valley Engineering Technology Magnet ,JS,6- 8,2017,63,65%,19%,6%,10%
April SY 14-15,XP,6,8396,Sun Valley Engineering Technology Magnet ,JS,6- 8,2018,86,23%,62%,14%,1%
April SY 14-15,XP,6,8093,Sun Valley Senior High ,S,9-12,2017,141,31%,21%,13%,35%
April SY 14-15,XP,6,8093,Sun Valley Senior High ,S,9-12,2018,147,21%,36%,26%,17%
April SY 14-15,XP,6,7658,Sylmar Biotech Health Academy ,S,9-11,2017,93,47%,14%,10%,29%
April SY 14-15,XP,6,7658,Sylmar Biotech Health Academy ,S,9-11,2018,90,70%,21%,9%,0%
April SY 14-15,N,6,8878,Sylmar Senior High ,S,9-12,2017,494,58%,14%,10%,18%
April SY 14-15,N,6,8878,Sylmar Senior High ,S,9-12,2018,560,51%,29%,12%,9%
April SY 14-15,XP,2,7749,Theodore Roosevelt Senior High ,S,9-12,2017,507,41%,12%,10%,37%
April SY 14-15,XP,2,7749,Theodore Roosevelt Senior High ,S,9-12,2018,379,57%,18%,19%,6%
April SY 14-15,XP,5,8714,Thomas Jefferson Senior High ,S,9-12,2017,246,57%,12%,15%,17%
April SY 14-15,XP,5,8714,Thomas Jefferson Senior High ,S,9-12,2018,199,53%,26%,19%,3%
April SY 14-15,N,4,8883,Thoreau Continuation High ,C,9-12,2017,4,0%,25%,50%,25%
April SY 14-15,E,2,8991,Tri-C Community Day School ,T,7-12,2017,33,15%,27%,21%,36%
April SY 14-15,E,2,8991,Tri-C Community Day School ,T,7-12,2018,25,4%,8%,16%,72%
April SY 14-15,N,3,8683,Ulysses S Grant Senior High ,S,9-12,2017,463,45%,17%,11%,26%
April SY 14-15,N,3,8683,Ulysses S Grant Senior High ,S,9-12,2018,523,65%,23%,8%,5%
April SY 14-15,W,4,8886,University Senior High ,S,9-12,2017,433,47%,13%,11%,29%
April SY 14-15,W,4,8886,University Senior High ,S,9-12,2018,436,43%,29%,19%,8%
April SY 14-15,N,3,8898,Valley Academy Of Arts And Sciences ,S,9-12,2017,259,70%,11%,7%,12%
April SY 14-15,N,3,8898,Valley Academy Of Arts And Sciences ,S,9-12,2018,300,87%,11%,1%,1%
April SY 14-15,N,3,7390,Valley Alternative Magnet ,SP,K-12,2017,48,79%,10%,6%,4%
April SY 14-15,N,3,7390,Valley Alternative Magnet ,SP,K-12,2018,59,86%,14%,0%,0%
April SY 14-15,N,6,8893,Van Nuys Senior High ,S,9-12,2017,620,53%,19%,13%,15%
April SY 14-15,N,6,8893,Van Nuys Senior High ,S,9-12,2018,687,67%,18%,8%,7%
April SY 14-15,W,4,8907,Venice Senior High ,S,9-12,2017,512,71%,12%,8%,10%
April SY 14-15,W,4,8907,Venice Senior High ,S,9-12,2018,518,59%,29%,7%,4%
April SY 14-15,N,6,8914,Verdugo Hills Senior High ,S,9-12,2017,376,47%,10%,13%,30%
April SY 14-15,N,6,8914,Verdugo Hills Senior High ,S,9-12,2018,377,37%,25%,20%,17%
April SY 14-15,W,1,8602,View Park Continuation High ,C,9-12,2017,11,0%,0%,18%,82%
April SY 14-15,XP,1,8928,Washington Preparatory Senior High School ,S,9-12,2017,294,29%,16%,12%,43%
April SY 14-15,XP,1,8928,Washington Preparatory Senior High School ,S,9-12,2018,300,51%,25%,17%,7%
April SY 14-15,XP,2,8748,West Adams Preparatory Senior High ,S,9-12,2017,358,42%,20%,19%,19%
April SY 14-15,XP,2,8748,West Adams Preparatory Senior High ,S,9-12,2018,431,45%,23%,24%,7%
April SY 14-15,W,4,8730,West Hollywood Community Day School ,T,7-12,2017,14,21%,14%,21%,43%
April SY 14-15,W,4,8730,West Hollywood Community Day School ,T,7-12,2018,7,14%,29%,0%,57%
April SY 14-15,W,4,8943,Westchester Enriched Sciences Magnets-Health/Sports Medicine ,SS,9-12,2017,291,44%,21%,13%,23%
April SY 14-15,W,4,8943,Westchester Enriched Sciences Magnets-Health/Sports Medicine ,SS,9-12,2018,306,45%,38%,17%,1%
April SY 14-15,W,4,8623,Whitman Continuation High ,C,9-12,2017,3,0%,0%,0%,100%
April SY 14-15,E,1,1914,Widney High School ,H,7-12,2017,1,0%,0%,0%,100%
April SY 14-15,S,7,1957,Willenberg Special Education Center ,H,PK-12,2017,22,0%,0%,0%,100%
April SY 14-15,S,7,1957,Willenberg Special Education Center ,H,PK-12,2018,16,0%,0%,0%,100%
April SY 14-15,N,4,8880,William Howard Taft Charter High School ,S,9-12,2017,556,65%,13%,7%,15%
April SY 14-15,N,4,8880,William Howard Taft Charter High School ,S,9-12,2018,675,75%,15%,5%,5%
April SY 14-15,S,7,8589,William J Johnston Community Day School ,T,7-12,2017,46,22%,15%,22%,41%
April SY 14-15,S,7,8589,William J Johnston Community Day School ,T,7-12,2018,28,7%,29%,43%,21%
April SY 14-15,E,2,8618,Woodrow Wilson Senior High ,S,9-12,2017,404,69%,15%,7%,9%
April SY 14-15,E,2,8618,Woodrow Wilson Senior High ,S,9-12,2018,391,80%,16%,3%,2%
April SY 14-15,W,1,8598,Young Continuation High ,C,9-12,2017,13,0%,8%,8%,85%
April SY 14-15,W,1,8598,Young Continuation High ,C,9-12,2018,5,0%,0%,20%,80%
April SY 14-15,S,1,8948,Youth Opportunities Unlimited ,O,9-12,2017,52,4%,10%,10%,77%
April SY 14-15,S,1,8948,Youth Opportunities Unlimited ,O,9-12,2018,12,8%,0%,8%,83%
April SY 14-15,N,6,8816,Zane Grey Continuation High ,C,9-12,2017,16,31%,31%,6%,31%
April SY 14-15,N,6,8816,Zane Grey Continuation High ,C,9-12,2018,4,0%,25%,50%,25%
