Organization,Mission,Location,Phone,Email,Serves,Website,Affiliation,Need
Little Tokyo Service Center,A Community Development Corporation to meet the critical needs of people and build community.,"231 E. Third St., Suite G-106, Los Angeles, CA 90013 ",(213) 473-3030,,"children, homeless",http://www.ltsc.org/,Asian-American,"Cars, Money "
Reading to Kids,Dedicated to inspiring underserved children with a love of reading.,"1600 Sawtelle Blvd., Suite 210, Los Angeles, CA 90025 ",(310) 479-7455,inforeadingtokids.org,,http://www.readingtokids.org,,"Volunteer Time, Money, Food, Office Equipment, Prize Books, Miscellaneous Reading Club Materials, Cars "
Los Angeles Regional Food Bank,Mobilizing resources to fight hunger in our community.,"1734 East 41st St., Los Angeles, CA 90058",(323) 234-3030,,,http://www.lafightshunger.org/,,"Volunteer Time, Money, Food"
World Harvest Food Bank,"Providing food, basic staples and living essentials to people who are at risk of hunger and to the needy.","1014 Venice Blvd, Los Angeles CA 90003",(213) 746-2227,,,http://www.worldharvestfoodbank.org/,,"Food, Money, Volunteer Time"
Los Angeles Mission,"Providing help, hope and opportunity to men, women and children in need.","303 East 5th St., Los Angeles, CA 90013",(213) 629-1227,,homeless,https://losangelesmission.org,Christian,"Food, Money, Clothing, Personal Care Items"
Be an Elf,"Bringing a brighter, happier Christmas to thousands of underprivileged children and their families.","8117 W Manchester Ave., Suite 500, Playa del Rey CA 90293",(310) 577-9828,[email],underprivileged children and their families,http://beanelf.org/,,"Volunteer Time, Donations, Gifts for Families and Children, Elves"
One Voice LA,"The food, toys, books and celebration provided by the One Voice volunteers bring much needed hope to families living in poverty that lasts well beyond the holiday season.","1228 15th St., Suite C, Santa Monica, CA 90404",(310) 458-9961,[email],families living in poverty,http://onevoice-la.org/holiday-program,,"Food, Toys, Books, Volunteer Time, Donations Through Purchased Gift Cards and Food Baskets"
Children Youth and Family Collaborative,"Establishing partnerships with youth-centered organizations and community volunteers with youth in foster care and at-risk youth for the purpose of enhancing, supporting and providing a holistic approach for their educational, vocational and overall well-being.","1200 W. 37th Place, Los Angeles, CA 90007",(323) 730-9400,[email],foster and at-risk youth in Los Angeles and Compton,http://cyfcla.org,,"Gift Wrappers, Buyers, Ushers/crowd Control, Servers, Registration"
Food on Foot,"Dedicated to providing the poor and homeless of Los Angeles with nutritious meals, clothing, and assistance in the transition to employment and life off the streets.","1625 N. Schrader Blvd., Los Angeles, CA",(310) 442-0088,[email],homeless,http://www.foodonfoot.org/,,"Volunteer Time, Money"
Fred Jordan Missions,"Christmas Celebration on Skid Row draws upwards of 12,000 needy children and their mothers.","445 Towne Ave., Los Angeles, CA 90013",(626) 915-1981,,homeless,http://www.fjm.org/news_events/past_events/thanksgiving_day.html,Christian,"Volunteer Time, Money, Food, Clothes"
Five Acres,"Promoting safety, well-being and permanency for children and their families by building on their strengths and empowering them within communities. ","760 W. Mountain View St., Altadena, CA, 91001",(606) 798-6793,[email],"children and families in need in Los Angeles, Ventura, Orange and San Bernardino, Riverside and San Diego.",http://www.5acres.org/events/help-this-holiday,,"Family Angels, Host a Holiday Toy Drive, Sponsor a Holiday Wish Tree "
Pacific Barber Shop,Offering free haircuts to anyone that brings in an unwrapped toy on Dec. 8 to sponsor the kids at Upward Bound.,"520 Wilshire Blvd. Santa Monica, CA 90401",(310) 394-6601,[email],homeless,,,Gift Donations
Los Angeles County Toy Loan,The Toy Loan Program allows children to borrow toys from a Toy Loan Center in the same manner in which they borrow books from the public library.,"2615 South Grand Ave., 2nd Floor, Los Angeles, CA 90007-2608",(213) 744-4344,[email],children in need,http://dpss.lacounty.gov/dpss/toyloan/default.cfm,,"Toys, Volunteer Time"
One Incredible Family,"Providing services to the communities of disadvantaged families, children, and individuals.","P. O. Box 2837 Culver City, CA 90231-2837",(310) 313-0123,[email],"disadvantaged families, individuals and communities",http://www.oneincrediblefamily.org/,,Volunteer Time
Children's Hospital Los Angeles,Providing families with lasting memories and also to offer gifts that will improve the quality of their lives. The gifts that we encourage will help families to manage the challenges associated with having a child who is in the hospital.,"4650 Sunset Blvd. Los Angeles, CA 90027",(323) 361-2308,[email],Children's Hospital Los Angeles families,http://www.chla.org/site/c.ipINKTOAJsG/b.6538899/k.1D30/Holidays_from_the_Heart__Gifts_for_Families__Volunteer.htm,,"Gifts for Families of Patients, Sponsors, Volunteer Time, Gifts and Donations"
Holiday Project,"The Holiday Project is a national nonprofit organization comprised of thousands of volunteers who visit with thousands more people spending Christmas, Chanukah and other holidays during the year confined to hospitals, nursing homes and other institutions. ",,(202) 977-3007,[email],"Independent and Assisted Living, hospitals, psychiatric institutions, group homes, and even prisons.",http://www.holiday-project.org/index.html,,Volunteer Time
A Crystal Starr Christmas Foster Kids Benefit,"Hathaway-Sycamores Child and Family Services provides for more than 8,000 children and families annually through a network of facilities stretching across the greater Los Angeles area.","614 N. La Brea Ave., Los Angeles, CA, 90036",,[email],foster kids,http://acrystalstarrchristmas.webs.com/,,"Financial Contributions, Volunteer Time, Toys"
The Saban Free Clinic,The Saban Free Clinic’s Annual Patient Holiday Party is on Dec 13 from 12 to 3 p.m.,"1763 N. Gower St., Los Angeles, CA, 90028",(323) 782-7824,[email],"men, women, and children in need to health and human services",http://www.thesabanfreeclinic.org/,,Volunteer Time
Westside Food Bank,"Westside Food Bank supplies food to the food assistance programs of social service agencies in Santa Monica, Venice, Culver City, West Los Angeles, West Hollywood, Inglewood, and the LAX area.","1710 22nd St., Santa Monica, CA, 90404",(310) 828-6016,,"children, domestic abuse victims, poor, elderly",http://westsidefoodbankca.org/,,"Ganned Goods, Money"
Downtown Women's Center,"Provides permanent supportive housing and a safe and healthy community fostering dignity, respect, and personal stability, and to advocate ending homelessness for women. ","442 S. San Pedro St., Los Angeles, CA, 90013",(213) 680-0600,,homeless women,http://www.dwcweb.org/index.htm,,"Volunteer Time, Money, Gifts"
The Jewish Federation of Greater Los Angeles,"Convenes and leads the community and leverages its resources to assure the continuity of the Jewish people, support a secure State of Israel, care for Jews in need here and abroad, and mobilize on issues of concern to the local community, all with our local, national, and international partners.","6025 Valley Circle Blvd., Woodland Hills, CA, 91367",(323) 761-8000,,poor Jewish people,http://www.jewishla.org/,Jewish,Toys
The Gentle Barn,"Rehabilitates abused farm and domestic animals to become therapeutic ambassadors to at-risk youth, children with special needs, and school groups.","15825 Sierra Highway, Santa Clarita, CA",(661) 252-2440,,abused animals,http://www.gentlebarn.org/index.php,,"Volunteer Time, Money"
GenerationOn: Care Packages for our troops,Help by sending items to help troops cope with the weather.,"281 Park Ave. South, 6th Floor, New York City, N.Y. 10010",(917) 746-8182,[email],any U.S. soldier deployed abroad during the holidays,http://www.generationon.org/sites/default/files/flat-page/files/genon_carepackages_troops_edited.pdf,,List of Items Here: http://anysoldier.com/whattosend.cfm
Giving Children Hope,"Giving Children Hope provides for the welfare, health and self-esteem of Orange County Unified School District students who the McKinney-Vento act identifies as homeless.","8332 Commonwealth Ave., Buena Park, CA 90621",(714) 523-4454,[email],homeless children,http://www.gchope.org,,"Volunteer Time, Clothing Donations, Toys"
Union Rescue Mission,"Dedicated to helping the homeless men, women and children of the Skid Row area.","545 San Pedro St. Los Angeles, CA, 90013",(213) 347-6300,,homeless,http://urm.org/get-involved/volunteer/,,Volunteer Time
HOPE (Helping Other People Eat),HOPE’s mission is to restore hope to the homeless by providing meals and job help.,"503 Olympic Blvd., Santa Monica, CA 90406",(310) 801-3411,,homeless,http://www.friendsofchoices.org/site-hope/hope_help.htm,,"Volunteer Time, Canned Goods, Money"
Operation Gratitude,"Operation Gratitude care packages contain food, hygiene products, entertainment items and personal letters of appreciation, all wrapped with good wishes of love and support","16444 Refugio Rd, Encino, CA 91436",(262) 674-7281,[email],"Wounded Warriors, Veterans and Deployed members of all Military branches: Army, Navy, Air Force, Marines, Coast Guard",http://www.operationgratitude.com/,,"Volunteer Time, Donations, Used Cell Phones"
A Place Called Home,A Place Called Home is a safe haven in South Central Los Angeles that serves low-income youth.,"2830 South Central Ave., Los Angeles, CA 90011",(323) 232-7653,[email],youth,http://www.apch.org,,"Volunteer Time, Canned Goods "
Spiral Foundation,"Spiral Foundation helps people in Nepal and Vietnam, as well as refugees, create goods out of recycled materials and then sells those goods out of the founder's home in November and December.","211 Vance St., Pacific Palisades, CA 90272",(310) 459-6671,,Vietnam and Nepal,http://www.spiralfoundation.org,Asian,Money
A Community Of Friends,"A Community Of Friends is a provider of permanent supportive housing to individuals and families who struggle with mental illness, substance abuse, and physical disabilities to help stabilize these households and reintegrate back into society.","3701 Wilshire Blvd., Suite 700, Los Angeles, CA 90010",(213) 480-0809,,"mentally ill, disabled",http://www.acof.org/,,"Volunteer Time, Money"
AIDS Project Los Angeles,AIDS Project Los Angeles is a comprehensive service provider for L.A. County residents living with and at risk of HIV/AIDS who will assist 150 households move into permanent housing through the rapid re-housing program.,"611 S. Kingsley Drive, Los Angeles, CA 90005",(213) 201-1600,,AIDs victims,http://www.apla.org/,,Money
All Peoples Christian Center,"Tomorrow’s Leaders is an after school enrichment program providing academic and social development activities to promote educational success for 80 at-risk, middle school youth living in South Los Angeles.","822 East 20th St., Los Angeles, CA 90011",(213) 747-6357,,youth,http://www.allpeoplescc.org/,Christian,Volunteer Time
Ascencia,"Ascencia transitions chronically homeless adults into permanent housing with wrap around services and additional services that include psychiatry, trauma therapy, and stress reduction.","437 Fernando Court, Glendale, CA 91204",(818) 246-7900,,homeless,http://www.achieveglendale.org/,,"Volunteer Time, Money"
Asian Youth Center,"Serves the social services needs of youth and families, with a focus on Asian immigrants. Their programs enable those we serve to adapt and contribute to a multi-cultural society.","100 West Clary Ave., San Gabriel, CA 91776",(323) 225-5898,,Asian youth,http://www.asianyouthcenter.org/,Asian-American,Volunteer Time
Boys & Girls Club of Antelope Valley,Offers a place where children can find support and resources to discover and achieve their full potential.,"P.O. Box 10047, Los Angeles, CA 93584-2047",,,youth,http://www.avbgc.org/,,"Volunteer Time, Money"
Boys & Girls Club of Burbank and Greater East Valley,Provides an after school program - the Project Learn Program - which reinforces skills and knowledge that young people are learning at school.,"2244 N Buena Vista St, Burbank, CA 91504-3308",(818) 842-9333,,youth,http://www.bgcburbank.org/,,"Volunteer Time, Money"
Boys & Girls Club of San Fernando Valley,"Youth and family oriented organization dedicated to promoting the educational, vocational, social and character development of boys and girls between the ages of 7 and 18.","11251 Glenoaks Blvd, Pacoima, CA 91331",(818) 896-5261,,youth,http://http//www.bgcsfv.org/,,"Volunteer Time, Money"
Boys & Girls Club of Venice,"Boys and Girls Club of Venice works to enable all young people, especially those who need us most, to reach their full potential as productive, caring, responsible citizens. They will be working with Mark Twain Middle School students to provide homework help and tutoring, career planning, and case management.","2232 Lincoln Blvd., Venice, CA, 90291",(310) 390-4477,,youth,http://www.bgcv.org/,,"Volunteer Time, Money"
Boys & Girls Club of West San Gabriel Valley,"The goal of the Boys & Girls Club of West San Gabriel Valley is  to provide every child with the essential tools needed for a successful and bright future. Providing a comprehensive program that helps at-risk students successfully transition from middle to high school and increases postsecondary options and college prep, while educating parents to become better informed regarding their children’s academic pursuits. ","328 South Ramona Ave, Monterey Park, CA 91754",,[email],youth,http://www.wsgvbgc.org/,,"Volunteer Time, Money"
Boys & Girls Club of Whittier,"The Boys and Girls Club of Whittier will continue to create Pathways out of Poverty for more than 2,000 Club members. Through Goals For Graduation, 250 middle schoolers will receive a minimum of five hours per week of additional academic and enrichment support through the Boys & Girls Club of Whittier.","7905 S. Greenleaf Ave., Whitter, CA 90602",(562) 945-3787,,youth,http://www.bgcw.org/,,"Volunteer Time, Money"
Boys & Girls Clubs of Carson,The Boys & Girls Clubs of Carson’s AIM (Achievement In Middle School) Program provides targeted programs and activities that attract and engage middle school youth. AIM provides support and resource to help prepare middle school youth for success in high school and assists them with the transition.,"1950 E. 220th St. Suite 102, Long Beach, CA 90810",(310) 522-0500,,youth,http://www.bgccarson.org/,,"Volunteer Time, Money"
Boys & Girls Clubs of the Los Angeles Harbor,"Boys and Girls Club of the LA Harbor’s mission is to enable all young people, especially those that need us the most, College Bound will provide 1,100 youth (grades 6 – 12) with academic case management, academic support, and a variety of resources and college pathway activities.","1200 S. Cabrillo Ave., San Pedro, CA 90731",(310) 833-1322,,youth,http://www.bgclaharbor.org/,,"Volunteer Time, Money"
Boys & Girls Clubs of the South Bay,"The Boys & Girls Clubs of the South Bay’s (BGCSB) Club College provides students (6th to 12th grade) and their parents with the necessary tools, information, and support to successfully transition from middle school to high school and prepares them for success after high school graduation.","1220 West 256th St. Harbor City, CA 90710",(310) 534-0056,,youth,http://www.southbayclubs.org/,,"Volunteer Time, Money"
"Catholic Charities of Los Angeles, Inc.","Provides clients with job skills training, employment support, job retention coaching and guidance leading to sustainable careers in allied health professions where they will have opportunities for growth and advancement.","1531 James M. Wood Blvd., Los Angeles, CA 90015",(213) 251-3400,,poor,http://www.catholiccharitiesla.org/,Catholic,Money
Child & Family Guidance Center,Supports vulnerable children and low-income families that face major barriers to self-sufficiency.,"9650 Zelzah Ave., Northridge, CA 91325",(818) 993-9311,,poor children and families,http://www.childguidance.org/,,Money
Children's Bureau of Southern California,"The partnership between Children’s Bureau and Right Way Foundation helps to create a true pathway out of poverty for the Magnolia neighborhood by providing training and support to secure living-wage jobs in careers such as healthcare, energy efficiency, transportation and bioinformatics.","1910 Magnolia Ave., Los Angeles, CA 90007",,,,http://www.all4kids.org/,,"Volunteer Time, Money, Gifts"
Communities for Teaching Excellence,"Communities for Teaching Excellence is a new national initiative with the mission of improving students’ academic achievement and their future outcomes by empowering communities to advocate for an effective teacher for every student, in every classroom, every year.","448 South Hill St., Suite 408, Los Angeles, CA 90013",,,youth,http://4teachingexcellence.org/who-we-are/our-communities/los-angeles-ca,,Volunteer Time
Community Coalition,"Community Coalition works to help transform the social and economic conditions in South L.A. that foster addiction, crime, violence and poverty by building a community institution that involves thousands in creating, influencing and changing public policy.","8101 S. Vermont Ave., Los Angeles, CA 90044",(323) 750-9087,,South Los Angeles,http://www.cocosouthla.org/,,"Volunteer Time, Money"
"Door of Hope, Inc.","Headquartered in Pasadena, Door of Hope provides rapid rehousing and housing placement services to homeless families throughout the San Gabriel Valley in partnership with Union Station Homeless Services and other San Gabriel Valley agencies.","P.O. Box 90455, Pasadena, CA 91109-8964",,[email],homeless,http://www.doorofhope.us/,,Volunteer Time
Families In Schools,Involves parents and communities in their children’s education to achieve lifelong success.,"1545 Wilshire Blvd., Suite 700, Los Angeles, CA 90017",(213) 201-3900,,youth,http://www.familiesinschools.org/,,Volunteer Time
"Harbor Interfaith Services, Inc.  ","Provides immediate relief to homeless families in South Bay through temporary residential facilities and assists these families in transition into permanent housing through rental assistance, financial coaching, and housing placement services.","670 W. Ninth St., San Pedro, CA 90731",(310) 831-0589,,homeless,http://www.harborinterfaith.org/,Interfaith,Money
Heart of Los Angeles Youth,"Helps middle school students through integrated programming which emphasizes commitment to academics, leadership, team building, and self expression.","2701 Wilshire Blvd., Suite 100, Los Angeles, CA 90057",(213) 389-1148,,children,http://www.heartofla.org/,,"Volunteer Time, Money"
Homes for Life Foundation,"Provides an expanded network of permanent, affordable, service-enriched housing within the geographic boundaries of Los Angeles County for homeless individuals who suffer from chronic mental illness.","8939 S Sepulveda Blvd., Suite 460, Los Angeles, CA 90045-3653",(310) 337-7417,[email],homeless,http://homesforlife.org/,,Money
Imagine LA,"Mobilizes volunteers from the faith community to end family homelessness. “Budget Mentors” work with families to help ensure a successful transition to permanent housing. Each family is provided regular coaching and supports in the areas of budgeting, credit repair, meal-planning, record-keeping, banking, and tax preparation.","5455 Wilshire Blvd., Suite 1001, Los Angeles, CA 90036",(323) 944-0210,[email],homeless families,http://www.imaginela.org/,Christian,"Volunteer Time, Canned Goods, Money"
InnerCity Struggle,Educates and empowers students & parents to be agents of change in addressing educational inequities in their communities. Their goal is to ensure that all Eastside students graduate HS and are prepared for college and the 21st century workforce.,"124 North Townsend Ave., Los Angeles, CA 90063",(323) 780-7605,,children,http://www.innercitystruggle.org/,,Volunteer Time
Koreatown Youth and Community Center (KYCC),"Provides intensive financial case management and a range of tools like Ramp-Up savings, certified tax preparation, and small business counseling to help grow assets. It also offers youth-oriented financial education and savings programs.
","3727 W. 6th St. Suite 300, Los Angeles, CA 90020",(213) 365-7400,,children,http://www.kyccla.org/,Koreatown area,Volunteer Time
Lamp Community,"Provides permanent supportive housing to residents facing many social challenges such as mental health, substance abuse disorder, or dual-diagnosis, their New Lease on Life Permanent Supportive Housing Program links clinical and social services for more than 350 homeless and chronically homeless adults each year.","526 San Pedro St., Los Angeles, CA 90013",(213) 488-9559,,,http://www.lampcommunity.org/,,"Volunteer Time, Money"
Los Angeles Urban League,"Enable African Americans and other minorities to secure economic self-reliance, parity, power and civil rights through advocacy activities and the provision of programs and services in our uniquely diversified city and region.","3450 Mount Vernon Drive, Los Angeles, CA 90008",,,poor,http://www.laul.org/,African American,"Volunteer Time, Money"
Peace Over Violence,"Assists formerly incarcerated, homeless women reintegrate back into society and secure permanent housing through case management, 12-step recovery, family reunification, and legal assistance.","1015 Wilshire Blvd., Suite 200, Los Angeles, CA 90017",(213) 955-9090,,"ex-convict women, homeless women",http://www.peaceoverviolence.org/,,Money
Inner-City Arts,"Inner-City Arts is an oasis of learning, achievement and creativity in the heart of Skid Row, and a vital partner in the work of creating a safer, healthier Los Angeles.","720 Kohler St. Los Angeles, CA 90021  ",(213) 627-9621,,youth,http://inner-cityarts.org/,,"Money, Volunteer Time"
LA Junior Chamber of Commerce,"Empowers young professionals of Greater Los Angeles, ages 21-40, through professional enrichment, leadership development and community service.","750 East 49th St. Los Angeles, CA 90011",(213) 680-8017,[email],kids,http://www.lajcc.org,,Volunteer Time
Inside Out Community Arts,Inside Out’s programs were developed in response to a need for violence-prevention after school programs for middle school youth following the Los Angeles civil unrest of 1992.,"608 Venice Blvd., Venice, CA 90291",(310) 397-8820,[email],"low income, at-risk children",http://www.insideoutca.org,,"Volunteer Time, Money, Donate Professional Services; Production/ Event Support"
Foundation for Second Chances,"The Foundation for Second Chances' mission is to utilize hands-on education, mentoring, health, awareness and community service to maximize the potential of youth.","453 South Spring St., Suite 839, Los Angeles, CA 90013",(213) 627-1745,,"children, youth",http://www.ffscinc.org,,Volunteer Time
The Children's Clinic,"Offers daily, full service health care with primary care services for children, adolescents and adults.","2790 Atlantic Ave., Long Beach, CA 90806",(562) 264-4656,[email],"uninsured/underinsured families, homeless families, children",http://www.thechildrensclinic.org/,,"Money, Toys (Gifts), Youth and Children's Books"
The Midnight Mission,"Offers a bridge to self-sufficiency for homeless  people through counseling, education, training and job placement and to make available the necessities of life to homeless people: food, shelter, clothing, personal hygiene needs, and medical care.
","601 South San Pedro St., Los Angeles, California 90014 ",(213) 624-9258,,"homeless families, children",http://www.midnightmission.org,,"Volunteer Time, Money, Gifts for Families and Children, Clothes and like-new household items, Food"
St. Vincent Meals on Wheels,Prepares and delivers nutritious meals to homebound seniors and other vulnerable residents across Los Angeles.,"2131 West Third St., Los Angeles, CA 90057",(213) 484-7494,[email],"elderly, homeless",http://www.stvincentmow.org/,"Catholic, Christian","Volunteer Time, Financial Contribution"
Cause for Celebration,Cause for Celebration provides birthday parties to low income children and families.,"P.O. Box 78805, Los Angeles, CA 90016",(323) 455-4235,,"children, youth, homeless, women",http://www.cause4celebration.org,,
Union Station Homeless Services,"Union Station Homeless Services' mission is to help, men, women and children rebuild their lives and end homelessness. Union Station operates seven programs to help homeless adults and families achieve self-sufficiency.","825 East Orange Grove Blvd., Pasadena, California 91104",(626) 240-4550,[email],"homeless families, children",http://www.unionstationhs.org/,,"Financial Contributions, Volunteer Time"
