Organization,Mission,Location,Phone,Email,Serves,Website,Affiliation,Need
The Help Group,"Serves children with special needs related to autism spectrum disorders, learning disabilities, ADHD, developmental delays, abuse and emotional problems.","13130 Burbank Blvd. Sherman Oaks, CA 91401",(818) 779-5212,,"children with special needs such as autism spectrum disorders, learning disabilities, ADHD, developmental delays, abuse and emotional problems",http://www.thehelpgroup.org,,"Financial Contributions, Volunteer Time, Toys for Toy Drive"
Los Angeles Christian Health Centers,"Provides medical and dental services with clinical service sites in Skid Row, East Los Angeles and in 12 partner locations throughout South Los Angeles County. Volunteers include doctors, nurses, dentists, optometrists, and students from various Los Angeles medical centers.","311 Winston St., Los Angeles, CA 90013",(213) 893-1960,[email],homeless,http://www.lachc.com/,Christian,"Volunteer Time, Clothing Donations, Financial Contributions, Toiletries, Medical Supplies"
Food Forward,This organization goes into people's backyards to pick fruit that will be donated to local food banks. They also collect unsold produce from farmers markets to feed Angelenos in need.,"7412 Fulton Ave., No 3, North Hollywood, CA 91605",(323) 791-5250,[email],"homeless, hungry",http://www.foodforward.org,,Volunteer Time
United Friends of the Children,"United Friends of the Children is a nonprofit organization dedicated to bettering the lives of foster children and to supporting former foster youth in their journey to become successful, independent adults. Through their programs, advocacy efforts, and direct involvement with youth, UFC seeks to be a catalyst for change.","1055 Wilshire Blvd., Suite 1955, Los Angeles, CA 90017",(213) 580-1850,,"foster children, homeless",http://www.unitedfriends.org,,"Volunteer Time, Financial Contributions "
Tree People,"Inspires, engages and supports people to take personal responsibility for the urban environment, making it safe, healthy, fun and sustainable and to share the process as a model for the world.","12601 Mulholland Drive, Beverly Hills, CA 90210",(818) 753-4600,[email],the environment,http://www.treepeople.org/,,"Volunteer Time, Financial Contributions, Tree Dedications, Cars"
National Council of Jewish Women/ Los Angeles,"Inspired by Jewish values, NCJW strives for social justice by improving the quality of life for women, children, and families and by safeguarding individual rights and freedoms.","543 N. Fairfax Ave., Los Angeles, CA 90036",(323) 651 2930,[email],"Jewish women, children, families ",http://ncjwla.org,Jewish,"Volunteer Time, Clothing, Cars, Thrift Items"
Venice Family Clinic,"Provides free, quality health care to people in need. Their Holiday Literacy Event is Dec. 26-28.","2509 Pico Blvd, Santa Monica, CA",(310) 664-7532,[email],pediatric patients,http://www.venicefamilyclinic.org/,,Volunteer Time
Connections for Children: Holiday Gift Program,Help children reach their full potential by supporting families' access to high quality child care and education.,"2701 Ocean Park Blvd., #253, Santa Monica, CA 90405",(310) 452-3325,[email],"low-income families, children",http://cfc-ca.org/,,Volunteer Time
Los Angeles Christian Health Centers,"Provides quality, comprehensive healthcare to the homeless and underserved in Los Angeles.","311 Winston St., Los Angeles, CA 90013",(213) 893-1960,[email],homeless and public housing residents,http://www.lachc.com,,"Volunteer Time, Financial Contributions, Medical Supplies"
The Eli Home,,"1175 N. East St., Anaheim, CA 92805",(714) 300-0600,,"homeless, abused and neglected children and their mothers",http://www.elihome.org,Christian,"Canned Goods, Clothing, Financial Contributions, Car Donations, Christmas Gifts for Moms and Children. Gently Used Items for Resale in Their Thrift Store."
The Children's Lifesaving Foundation,"Dedicated to positively transforming the lives of LA's at-risk, very low-income and homeless youth & families.","1112 Montana Ave., #534, Santa Monica, CA 90403",(310) 450-3701,,"homeless, at-risk youth",http://www.childrenslifesaving.org,,Money
The Gumball Foundation,Foundation forms partnerships with businesses and schools to have kids involved with the Gumball Foundation take over stocking of their vending machines.,"P.O. Box 32211, Los Angeles, CA 90032",,,underprivileged high school kids planning on going to college,http://gumballfoundation.org/,,Money
Lake Ave  Community Foundation Mentoring Program,Acquires and provides resources in support of a wide variety of programs assisting low income and disadvantaged families in Northwest Pasadena.,"712 E. Villa St., Pasadena, CA 91101-1244",(626) 817-4507,,"children, teens",http://www.lakeavefoundation.org/mentoring/process-to-become-a-mentor/,Christian,"Volunteer Time, Financial Contributions, Guitars"
Zooh Corner,Zooh Corner is a San Gabriel-based rabbit rescue organization that fosters orphan rabbits and helps spay and neuter rabbits.,"7262 Rosemead Blvd., San Gabriel CA 91775",,[email],"rabbits, rabbit owners",http://www.mybunny.org/index.html,,"Volunteer Time, Financial Contributions"
"Santa Monica-Venice Christmas Run, presented by Harvest Home","Provides a warm, stable environment where women facing a crisis pregnancy can seek refuge.","2600 Barnard Way, Santa Monica, CA 90405",(213) 627-8484,[email],pregnant women,http://www.christmasrun.com/,,"Runners, Volunteer Time"
Christian Outreach in Action,Teaches the disadvantaged the skills necessary to reach and sustain stability and self-sufficiency and to prevent homelessness.,"515 East Third St., Long Beach, CA 90802",(562) 432-1440,,children,http://www.coalongbeach.org/,Christian,Elves and Volunteer Time for Dec. 22 Christmas Party
"Arts & Services for Disabled, Inc.","Provides life-long learning, community service and career opportunities through the creative arts for people with disabilities in an environment of warmth, encouragement and respect.","3626 E. Pacific Coast Highway, Long Beach, CA 90804",(562) 982-0247,,individuals with disabilities,http://www.artsandservices.org/,,
Westside Food Bank: Santa Monica pub crawl,"Volunteers will help manage the lines of participants waiting to check in, process preregistered participants, take payments from new participants, distribute wristbands, sell Santa hats and collect donations.","1710 22nd St., Santa Monica, CA 90404",(323) 330-9559,[email],individuals and families in need,http://www.santamonicapubcrawl.com/,,Volunteer Time 21 & Over Are Needed on Dec. 15.
Esperanza Community Housing Corporation,"Addresses issues of affordable housing, health, education, and economic development in the Figueroa corridor.","2337 S. Figueroa St., Los Angeles, CA 90007",(213) 748-7285,[email],"families,children, women & seniors",http://www.esperanzacommunityhousingcorporation,Latinos,"Volunteer Time, Canned Goods , Clothing Donations, Financial Contributions, Toys (Gifts)"
Jumpstart,Prepares young children through active and intense work with college students and volunteers to start school ready to learn.,"1625 W. Olympic Blvd. No. 1050, Los Angeles, CA 90015",(310) 387-8738,[email],young children,http://www.jstart.org,multicultural,"Volunteer Time, Financial Contributions, Car Donations, Toys (Gifts)"
Westside Family Health Center,"Offers excellent health and dental care to poor, uninsured patients in a dignified and comprehensive manner.","1711 Ocean Park Blvd., Santa Monica, CA 90405",(310) 450-4773 x254,[email],"families,children, homeless, vets, women",http://www.wfhcenter.org,multicultural population,"Volunteer Time, Clothing Donations, Financial Contributions, Car Donations"
A Window Between Worlds,Uses art to help end domestic abuse against women and children.,"710 4th Ave., Venice, CA 90291",(310) 396-0317,[email],"women, children; victims of domestic abuse",,No,"Volunteer Time, Clothing Donations, Financial Contributions"
Train 4 Autism,"Dedicated to bringing together a community of athletes, physically active, and socially conscious people who are committed to raising awareness and funds for research and treatment for those living with Autism and their families.","904 Silver Spur Rd., No. 373, Rolling Hills Estates, CA 90274",(800) 794-0831,[email],families affected by Autism,www.train4autism.org,none,"Volunteer Time, Financial Contributions"
City of Angels Ballet,Dedicated to preserving the quality and integrity of classical ballet.,"3350 Wrightview Place, Studio City, CA 91604",(323) 661-1520,[email],talented youth from some of the most underserved communities in Los Angeles,http://www.cityofangelsballet.org/,,"Donations, Aid in Spreading the Word About the Ngo"
Charitable Children's Guild,"Operates the ""It's A Bargain: Thrift Shop located on the Downtown campus at 2400 South Flower Street.","2400 South Flower St., Los Angeles, CA 90007",(213) 742-1533,,"children, elderly, poor",http://www.orthohospital.org/about_support_CCG.php,UCLA,"Donations, Volunteer Time, Clothes"
Operation Shoes from Santa,"Donate a new pair of shoes for underprivileged school age children. Please drop off in bins at Olympic Area watch commanders office. Olympic officers and Santa will distribute shoes to children at LAPD's Olympic Station on Dec. 20 at 6pm.

","1130 S. Vermont Ave., Los Angeles, CA 90006",(213) 382-9141,,underprivileged children,,Los Angeles Police Dept.,Shoes
Project Angel Food,"Nourishes the body and spirit of men, women and children affected by HIV/AIDS, cancer, and other life-threatening illnesses.","922 Vine St., Los Angeles, CA 90038",(323) 845-1816,[email].,"men, women and children affected by HIV/AIDS, cancer, and other life-threatening illnesses",http://www.angelfood.org/,,Volunteer Time
For Women Only Inc,Promotes and supports the pursuit of higher education for female former foster youth ages 18 to 22 in South Los Angeles.,"532 West 55th St
Los Angeles CA 90037-4006",(323) 250 3537,[email],former foster and probation youth ages 18-22 to pursue their academic goals,http://www.forwomenonlyincla.org/,,Volunteer Time Specifically for Event
Illumination Foundation,Bridges the gap in existing services for the most underserved to break or prevent the cycle of homelessness.,"Main Headquarters
2691 Richter Ave, Suite 107
Irvine, CA 92606",(949) 273-0555,[email],individuals and families that are homeless or in a state if poverty,http://www.ifhomeless.org/,,Volunteer Time
Holiday Teen Gift Drive (presented by Angel's Flight of Catholic Charities LA),"Committed to manifesting Christ’s spirit by collaborating with diverse communities, providing services to the poor and vulnerable, promoting human dignity and advocating for social justice.","357 S. Westlake Ave. 
Los Angeles, CA 90057",(213) 251-3400,[email],runaway teens,http://www.catholiccharitiesla.org,catholic,"Sporting Equipment, Art Supplies, School Supplies, Clothing and Toiletries."
Wisdom Academy for Young Scientists,"Provides a stimulating and engaging learning environment that recognizes student capabilities, foster their connectedness to their immediate and broader communities, and offer them ways to contribute to school life.","7651 South Central Ave.
Los Angeles, CA 90044",(323) 537-8194,,students,http://wisdomacademy.org/,,"Financial Contributions, Guest Speakers and Volunteer Time."
Angel City Pit Bulls,"Dedicated to creating a better future for pit bulls by promoting their positive image as loving family companions through education, public advocacy, adoptions and responsible pet ownership.","Los Angeles, CA  90019",,[email].,"pitbulls, animals, dogs",http://www.angelcitypits.org/,,"Volunteer Time, Donations."
Lange Foundation,"Dedicated to saving homeless and abandoned pets, and preparing them for a journey to a new, safe, loving world.","2106 S. Sepulveda Blvd.,
Los Angeles, CA 90025",(310) 473-5585,[email],homeless and abandoned pets,http://www.langefoundation.com/,,"Money, Buying a Gift of Life Car, Sponsor, Foster, or Volunteer."
Soldiers' Angels,"Provides aid and comfort to the men and women of the United States Army, Marines, Navy, Air Force, Coast Guard, and their families and to enable our volunteers to improve the lives of a growing veteran population.","1792 E Washington Blvd., 
Pasadena, CA 91104",(626) 529-5114,"
   [email]","Army, Marines, Navy, Air Force, Coast Guard personnel, military families ",http://soldiersangels.org/,,"Donations, Adoptions/sponsoring Soldier And/or His or Her Family, Volunteer Time"
Martha's Village & Kitchen,"Martha’s Village & Kitchen is one of the largest providers of homeless services in Riverside County, and is a full-service center designed to offer a helping hand to the most vulnerable among us.","83-791 Date Avenue, Indio, CA 92201",(760) 347-4741,[email],"homeless, children, veterans, indigent, working poor, domestic abuse victims",http://marthasvillage.org/new/index.html,Roman Catholic,"Volunteer time, Canned goods , Clothing donations, Money, Car donations, Toys (Gifts)"
Coachella Valley Rescue Mission,"Serves those in need of recovery due to loss of job, home, health, emotional, mental or spiritual support, or physical or substance abuse.","47470 Van Buren Street, Indio, CA 92202",(760) 347-3512,[email],"homeless, children, veterans, anyone in neeed",http://www.cvrm.org,Christian,"Volunteer time, Canned goods, Gifts"
Pasadena Educational Foundation,"Supports, enhances and supplements the programs, initiatives and priorities of the Pasadena Unified School District.","351 South Hudson Avenue #153, Pasadena, CA  91101",(626) 396-3625,[email],"students, teachers",http://www.pasedfoundation.org,,"Volunteer time, Money, Gifts"
Jenesse Center Inc.,"Provides victims of domestic violence with a comprehensive, centralized base of support to assist them in addressing their immediate crisis and changing the patterns of their lives.","3761 Stocker Street, Los Angeles, CA 90008",(323) 299-9496  ,[email],women and children ,https://jenesse.org/,,"Volunteer time, donations, resources such as school supplies & household items"
Mika Community Development Corporation,"Identifies and equips leaders in low-income neighborhoods to build communities that create parks and do neighborhood clean up days and start community centers, etc.","1718 Monrovia Ave. Costa Mesa, CA 92627",(949) 645-0075,,residents of low income neighborhoods in Costa Mesa,http://www.mikacdc.org,"Christian, Hispanic","Volunteer time, Money"
UCLA Volunteer Center,"Inspires the more than 400,000 members of the extended UCLA family, as well as the community at large, to create social change through lifelong participation in volunteer programs and civic engagement.","10920 Wilshire Blvd. Ste. 1500, Los Angeles, CA 90024",,,Students,http://volunteer.ucla.edu,,"Volunteer time, Money"
Dress for Success Worldwide - West,"Promotes economic independence for disadvantaged women by providing professional attire, a network of support and career development tools to help women thrive in work and in life.","1680 N. Vine Street Suite 900 Los Angeles, CA  90028",(323) 461-1021,,disadvantaged women all over Los Angeles,http://www.dressforsuccess.org/worldwidewest,,Money
Beagle Freedom Project,Rescue beagles used in animal experimentation in research laboratories and give them a chance at life in a loving forever home.,"4804 Laurel Canyon Blvd. #534, Valley Village, CA 91607",(323) 371-5971,,"dogs, pets",http://beaglefreedomproject.org/,,"Volunteer time, Money"
The Children's Lifesaving Foundation,Works year-round to provide services to at-risk youth and their families — from after school tutoring to surf camp to holiday parties.,"1112 Montana Avenue #534, Santa Monica, CA 90403",(310) 450-3701,,homeless and at-risk youth and their families in L.A.,http://www.childrenslifesaving.org,,"Volunteer time, Money"
Help for Brain Injured Children,Students receive daily therapy and stimulation to in order to give them the best chance for improvement. During the holidays the teachers and volunteers work very hard to put on an annual benefit to drum up support for the school.,"981 N. Euclid Street, La Habra, CA 90631",(562) 694-5655,,children and young adults with brain injuries and disabilities,http://www.hbic.org,,"Volunteer time, Money"
Nest Feathers,Provides professional interior design services and resources to facilities that serve people/families in transition.  Their current project is making over a 3 bedroom apartment for the Jenesse Center.,"4480 W 132nd Street, Hawthorne, CA 90250",(310) 489-0243,,homeless and their families and/or people in transition,http://www.nestfeathers.org,,"Volunteer time, Money"
Just Detention International,Seeks to end rape and sexual abuse in all forms of detention.,"3325 Wilshire Blvd, Suite 340, Los Angeles, CA 90010",(424) 230 4540,,survivors of sexual assault in prison and detention.,http://www.justdetention.org,,"Volunteer time, Money"
Greater West Hollywood Food Coalition,"The Greater West Hollywood Food Coalition, a broad-based grass-roots organization, has for the past 25 years has served a hot, fresh, and nutritious meals to the homeless and hungry."," Romaine St & N Sycamore Ave Los Angeles, CA 90038",,,Homeless,http://gwhfc.org/,,"Volunteer time,      8 3/4″ hard cardboard plates     10 ounce styrofoam cups     heavy plastic forks a sustainable supply of healthy (unsweetened) juice."
CoachArt,CoachArt improves the quality of life for children with chronic and life-threatening illnesses and their siblings by providing free lessons in the arts and athletics. CoachArt matches patients for weekly lessons with qualified volunteer mentors. ,"3303 Wilshire Blvd., Suite 320, Los Angeles, CA 90010",(213) 736-2850,[email],Chronically-ill children,http://www.coachart.org,,"Volunteer time, Financial contributions"
LA County Marriage Ceremony Volunteer Program,"Beginning in 1997, volunteers began performing civil wedding ceremonies at the department's headquarters in Norwalk where a wedding chapel is located. Volunteers now perform ceremonies in the County's branch offices, as well as the department's headquarters in Norwalk. This very successful, award-winning volunteer program provides citizens from all walks of life the opportunity to volunteer in public service while saving taxpayers money.","12400 Imperial Highway,
Norwalk, CA 90650",(562) 462-2081,,engaged and newlyweds,http://rrcc.lacounty.gov/clerk/marriages.cfm,,Volunteers to perform marriage ceremonies
Grandma’s House of Hope,Provides transitional care for women in crisis and hungry children in Orange County. ,"1505 East 17th St. Suite #116,
Santa Ana, CA 92705",(714) 558-8600,[email],children who live in the area's motels,http://grandmashouseofhope.org/,,"Volunteer time, Financial donations"
NATHA Rebuilds,"NATHA serves the low-income, largely minority Lincoln Corridor of Northwest Pasadena with youth development programs.",,(626) 794-5889,[email],minority youth in the Lincoln Corridor of Northwest Pasadena,http://natharebuilds.org/,,"NATHA is in need of supplies for our after-school enrichment and tutoring programs including new books, board games, puzzles, drawing paper, paint and brushes, 
washable markers, and gift cards to local art and school supply stores."
Richstone Family Center,"The Richstone Family Center is dedicated to preventing and treating child abuse, strengthening families, and preventing violence in families, schools and communities.","13634 Cordary Ave, Hawthorne, CA 90250",(310) 970-1921,[email],children & families in need,www.RichstoneFamily.org,,"Volunteer time, Clothing donations, Financial contributions"
Spark-LA,Providing life-changing apprenticeships to youth in underserved communities. ,"315 West 9th Street, Suite 1009 Los Angeles, CA 90015",(213) 344-­4843  ,[email],low-income middle school students,http://www.sparkprogram.org/ ,,"Volunteer time, Financial contributions"
Minds Matter of Los Angeles,Transforming the lives of accomplished high school students from low-income families by broadening their dreams and preparing them for college success,"19360 Rinaldi Street #705 , Porter Ranch CA 91326",,[email],High school students from low-income families,www.mindsmatterla.org,,"Financial contributions, Volunteer time - especially tutors with a background in writing and critical thinking, mathematics, standardized Test Preparation (SAT, PSAT etc.), curriculum development, program leadership. For more information, see their website."
Constitutional Rights Foundation,"CRF is a nonprofit, non-partisan, organization dedicated to educating America's young people about the importance of civic participation in a democratic society. Through CRF's programs and materials, CRF help's young people to become active and informed citizens. ",601 S. Kingsley Drive Los Angeles CA 90005,(213) 316-2128,[email],K-12 students and teachers,www.crf-usa.org,"Donations, companies and law firms to host highs school interns (expanding horizons internship program), attorneys and judges to coach and score our  mock trial program.","Volunteer time, Financial contributions"
Handmade Especially For You,Handmade Especially For You wants every woman who comes into a shelter to receive a comfort scarf for leaving an abusive situation. Leaving an abusive environment is a huge step for the woman who takes it.,"30065 Grandpoint Lane, Rancho Palos Verdes, CA  90275",(310) 547-3673,[email],Abused women in shelters,http://www.handmadeespecially.org/,,Volunteers to do administrative tasks as well as volunteers to knit scarves 
Los Angeles Homeless Services Authority,"The mission of LAHSA is to ""support, create and sustain solutions to homelessness in the City and County of Los Angeles by providing leadership, advocacy, planning and management of program funding.""","811 Wilshire Blvd., Los Angeles, CA 90013",(213) 683-3333,[email],homeless,www.theycountwillyou.org ,,Volunteer time
Working Wardrobes,"Working Wardrobes empowers men, women, young adults and veterans overcoming difficult challenges to confidently enter the workforce and achieve self-sufficiency. They provide career training, job placement assistance and wardrobe services in an environment of dignity and respect.","3030 Pullman, Costa Mesa, CA 92626",(714) 210-2460,[email],"women, men, veterans, high school students",workingwardrobes.org,,"Volunteer time, Clothing donations, Financial contributions, Professional services"
CASA of Los Angeles,The mission of CASA of Los Angeles is to improve the lives of foster children with trained volunteer advocates. A Court Appointed Special Advocate (CASA) is appointed by a judge to advocate for the best interests of a foster child.,"201 Centre Plaza Drive, Suite 1100, Monterey Park, CA 91754-2142",(323) 859-2888,[email],Children in foster-care,http://casala.org,,"Volunteer time, Financial contributions"
Pasadena-Altadena Community Youth Association ,"MLK Day of Service Feeding the Homeless: Volunteers will meet up on Martin Luther King Jr. Day -- Jan 21, 2013 at 12:30 p.m. for training and food set-up in the downtown Los Angeles community of skid row at the VOA-Accecss Center."," 628 S.San Julian St, Los Angeles, CA 90014",,,Homeless,,,Volunteer time
AmeriCorps  Beach Clean Up - MLK Day of Service 2013,"The Building Healthy Communities Long Beach AmeriCorps Project is hosting a MLK Day of Service community cleanup near Bluff Park on January, 21st, 2013, from 9am to 3pm.","Bluff Park, Ocean blvd & Junipero Ave, Long Beach, CA 90802",,,Homeless,http://www.americorps.gov/,,Volunteer time
Los Angeles Regional Foodbank,"The mission of the Los Angeles Regional Foodbank is to mobilize the resources of our community to fight hunger, the causes of hunger and the problems related to hunger. Join them for a MLK Day of Service Event.","1734 East 41st Street, Los Angeles, CA 90058",(323) 234-3030,,Homeless,http://www.lafightshunger.org/,,Volunteer time
Big Sunday National Day of Service Clothing Drive,"Big Sunday's mission is to build community through community service. Their volunteers come from all kinds of neighborhoods, and work in all sorts of neighborhoods, too. The idea is that everyone has some way that they can help somebody else. Join them for a MLK Day of Service Event.","6111 Melrose Ave, Los Angeles, CA 90038",(323) 549-9944,,Homeless,http://www.bigsunday.org,,"Volunteer time, Clothing donations"
L.A. Works' 2013 MLK Jr. Day of Service Event Coordinators,"Take the lead in coordinating Los Angeles' biggest service day of the year: L.A. Works' MLK Day of Service. This is an exciting opportunity for anyone who loves organizing, planning and taking charge. Gain some leadership experience, learn how to delegate and manage volunteers, get creative and problem solve. L.A. Works is a nonprofit, volunteer action center that empowers Angelenos to address pressing social issues through volunteerism and community collaborations.","3010 Estara Avenue, Los Angeles, CA",(323) 224-6510,,"Homeless, L.A. Community, Youth",http://www.laworks.com,,Volunteers
Found Animals Foundation,Found Animals Foundation's mission is to minimize the number of homeless animals euthanized in Los Angeles area shelters. ,"PO Box 66370, Los Angeles, CA 90066",(310) 574-5323,,"Pets, community",http://www.foundanimals.org,,Volunteer time